INFO - 12/11/22 16:15:32 - 0:00:00 - ============ Initialized logger ============
INFO - 12/11/22 16:15:32 - 0:00:00 - arch: resnet50
                                     batch_size: 32
                                     data_path: C:\Users\chris\Downloads\ILSVRC\Data\CLS-LOC
                                     decay_epochs: [60, 80]
                                     dist_url: env://
                                     dump_checkpoints: D:\code_cluster\me_swav\facebook_swav\experiments\001_linear\checkpoints
                                     dump_path: D:\code_cluster\me_swav\facebook_swav\experiments\001_linear
                                     epochs: 100
                                     final_lr: 0
                                     gamma: 0.1
                                     global_pooling: True
                                     gpu_to_work_on: 0
                                     is_slurm_job: False
                                     local_rank: 0
                                     lr: 0.3
                                     nesterov: False
                                     pretrained: D:\code_cluster\me_swav\pretrained\swav_800ep_pretrain.pth.tar
                                     rank: 0
                                     scheduler_type: cosine
                                     seed: 31
                                     use_bn: False
                                     wd: 1e-06
                                     workers: 10
                                     world_size: -1
INFO - 12/11/22 16:15:32 - 0:00:00 - The experiment will be stored in D:\code_cluster\me_swav\facebook_swav\experiments\001_linear
                                     

INFO - 12/11/22 16:15:32 - 0:00:00 - build training dataset (start)
INFO - 12/11/22 16:15:41 - 0:00:09 - build training dataset (end)
INFO - 12/11/22 16:15:41 - 0:00:09 - build validation dataset (start)
INFO - 12/11/22 16:15:41 - 0:00:09 - build validation dataset (end)
INFO - 12/11/22 16:15:41 - 0:00:09 - Building data done
INFO - 12/11/22 16:15:42 - 0:00:10 - Load pretrained model with msg: _IncompatibleKeys(missing_keys=[], unexpected_keys=['projection_head.0.weight', 'projection_head.0.bias', 'projection_head.1.weight', 'projection_head.1.bias', 'projection_head.1.running_mean', 'projection_head.1.running_var', 'projection_head.1.num_batches_tracked', 'projection_head.3.weight', 'projection_head.3.bias', 'prototypes.weight'])
INFO - 12/11/22 16:15:42 - 0:00:10 - ============ Starting epoch 0 ... ============
INFO - 12/11/22 16:16:08 - 0:00:37 - Epoch[0] - Iter: [0/40037]	Time 26.356 (26.356)	Data 23.750 (23.750)	Loss 6.9197 (6.9197)	Prec 0.000 (0.000)	LR 0.3
INFO - 12/11/22 16:16:11 - 0:00:40 - Epoch[0] - Iter: [50/40037]	Time 0.057 (0.573)	Data 0.000 (0.466)	Loss 6.9248 (7.0060)	Prec 3.125 (1.900)	LR 0.3
INFO - 12/11/22 16:16:14 - 0:00:43 - Epoch[0] - Iter: [100/40037]	Time 0.057 (0.318)	Data 0.000 (0.235)	Loss 5.5475 (6.7151)	Prec 12.500 (4.610)	LR 0.3
INFO - 12/11/22 16:16:17 - 0:00:45 - Epoch[0] - Iter: [150/40037]	Time 0.057 (0.231)	Data 0.000 (0.158)	Loss 5.6634 (6.4285)	Prec 6.250 (6.540)	LR 0.3
INFO - 12/11/22 16:16:20 - 0:00:48 - Epoch[0] - Iter: [200/40037]	Time 0.057 (0.188)	Data 0.000 (0.118)	Loss 4.9099 (6.1324)	Prec 25.000 (9.126)	LR 0.3
INFO - 12/11/22 16:16:23 - 0:00:51 - Epoch[0] - Iter: [250/40037]	Time 0.057 (0.162)	Data 0.000 (0.095)	Loss 4.8184 (5.8740)	Prec 21.875 (11.118)	LR 0.3
INFO - 12/11/22 16:16:26 - 0:00:54 - Epoch[0] - Iter: [300/40037]	Time 0.058 (0.145)	Data 0.000 (0.079)	Loss 3.9329 (5.6455)	Prec 28.125 (13.185)	LR 0.3
INFO - 12/11/22 16:16:28 - 0:00:57 - Epoch[0] - Iter: [350/40037]	Time 0.057 (0.132)	Data 0.000 (0.068)	Loss 3.8369 (5.4478)	Prec 46.875 (14.815)	LR 0.3
INFO - 12/11/22 16:16:31 - 0:01:00 - Epoch[0] - Iter: [400/40037]	Time 0.057 (0.123)	Data 0.000 (0.059)	Loss 4.8309 (5.2673)	Prec 18.750 (16.545)	LR 0.3
INFO - 12/11/22 16:16:34 - 0:01:03 - Epoch[0] - Iter: [450/40037]	Time 0.057 (0.116)	Data 0.000 (0.053)	Loss 2.9903 (5.1040)	Prec 43.750 (18.029)	LR 0.3
INFO - 12/11/22 16:16:37 - 0:01:05 - Epoch[0] - Iter: [500/40037]	Time 0.057 (0.110)	Data 0.000 (0.048)	Loss 3.8059 (4.9602)	Prec 25.000 (19.212)	LR 0.3
