INFO - 12/15/22 16:50:10 - 0:00:00 - ============ Initialized logger ============
INFO - 12/15/22 16:50:10 - 0:00:00 - arch: resnet50
                                     base_lr: 4.8
                                     batch_size: 64
                                     checkpoint_freq: 25
                                     crops_for_assign: [0, 1]
                                     data_path: C:\Users\chris\Downloads\ILSVRC\Data\CLS-LOC
                                     dist_url: $dist_url
                                     dump_checkpoints: D:\code_cluster\me_swav\facebook_swav\experiments\015b_main_swav_model\checkpoints
                                     dump_path: D:\code_cluster\me_swav\facebook_swav\experiments\015b_main_swav_model
                                     epoch_queue_starts: 15
                                     epochs: 800
                                     epsilon: 0.05
                                     feat_dim: 128
                                     final_lr: 0.0048
                                     freeze_prototypes_niters: 313
                                     gpu_to_work_on: 0
                                     hidden_mlp: 2048
                                     is_slurm_job: False
                                     local_rank: 0
                                     max_scale_crops: [1.0, 0.14]
                                     min_scale_crops: [0.14, 0.05]
                                     nmb_crops: [2, 6]
                                     nmb_prototypes: 3000
                                     queue_length: 0
                                     rank: 0
                                     seed: 31
                                     sinkhorn_iterations: 3
                                     size_crops: [224, 96]
                                     start_warmup: 0.3
                                     sync_bn: pytorch
                                     syncbn_process_group_size: 8
                                     temperature: 0.1
                                     use_fp16: False
                                     warmup_epochs: 10
                                     wd: 1e-06
                                     workers: 10
                                     world_size: -1
INFO - 12/15/22 16:50:10 - 0:00:00 - The experiment will be stored in D:\code_cluster\me_swav\facebook_swav\experiments\015b_main_swav_model
                                     

INFO - 12/15/22 16:50:10 - 0:00:00 - 0  _CudaDeviceProperties(name='NVIDIA GeForce RTX 3060', major=8, minor=6, total_memory=12287MB, multi_processor_count=28)
INFO - 12/15/22 16:50:10 - 0:00:00 - 1  _CudaDeviceProperties(name='NVIDIA GeForce RTX 3060', major=8, minor=6, total_memory=12287MB, multi_processor_count=28)
INFO - 12/15/22 16:50:20 - 0:00:10 - Building data done with 1431167 images loaded.
INFO - 12/15/22 16:50:20 - 0:00:10 - Building model done.
INFO - 12/15/22 16:50:20 - 0:00:10 - Building optimizer
INFO - 12/15/22 16:51:48 - 0:01:38 - Building optimizer done.
INFO - 12/15/22 16:51:48 - 0:01:38 - ============ Starting epoch 0 ... ============
INFO - 12/15/22 16:52:15 - 0:02:06 - Model's state_dict:
INFO - 12/15/22 16:52:15 - 0:02:06 - module.conv1.weight	torch.Size([64, 3, 7, 7])
INFO - 12/15/22 16:52:15 - 0:02:06 - module.bn1.weight	torch.Size([64])
INFO - 12/15/22 16:52:15 - 0:02:06 - module.bn1.bias	torch.Size([64])
INFO - 12/15/22 16:52:15 - 0:02:06 - module.bn1.running_mean	torch.Size([64])
INFO - 12/15/22 16:52:15 - 0:02:06 - module.bn1.running_var	torch.Size([64])
INFO - 12/15/22 16:52:15 - 0:02:06 - module.bn1.num_batches_tracked	torch.Size([])
INFO - 12/15/22 16:52:15 - 0:02:06 - module.layer1.0.conv1.weight	torch.Size([64, 64, 1, 1])
INFO - 12/15/22 16:52:15 - 0:02:06 - module.layer1.0.bn1.weight	torch.Size([64])
INFO - 12/15/22 16:52:15 - 0:02:06 - module.layer1.0.bn1.bias	torch.Size([64])
INFO - 12/15/22 16:52:15 - 0:02:06 - module.layer1.0.bn1.running_mean	torch.Size([64])
INFO - 12/15/22 16:52:16 - 0:02:06 - module.layer1.0.bn1.running_var	torch.Size([64])
INFO - 12/15/22 16:52:16 - 0:02:06 - module.layer1.0.bn1.num_batches_tracked	torch.Size([])
INFO - 12/15/22 16:52:16 - 0:02:06 - module.layer1.0.conv2.weight	torch.Size([64, 64, 3, 3])
INFO - 12/15/22 16:52:16 - 0:02:06 - module.layer1.0.bn2.weight	torch.Size([64])
INFO - 12/15/22 16:52:16 - 0:02:06 - module.layer1.0.bn2.bias	torch.Size([64])
INFO - 12/15/22 16:52:16 - 0:02:06 - module.layer1.0.bn2.running_mean	torch.Size([64])
INFO - 12/15/22 16:52:16 - 0:02:06 - module.layer1.0.bn2.running_var	torch.Size([64])
INFO - 12/15/22 16:52:16 - 0:02:06 - module.layer1.0.bn2.num_batches_tracked	torch.Size([])
INFO - 12/15/22 16:52:16 - 0:02:06 - module.layer1.0.conv3.weight	torch.Size([256, 64, 1, 1])
INFO - 12/15/22 16:52:16 - 0:02:06 - module.layer1.0.bn3.weight	torch.Size([256])
INFO - 12/15/22 16:52:16 - 0:02:06 - module.layer1.0.bn3.bias	torch.Size([256])
INFO - 12/15/22 16:52:16 - 0:02:06 - module.layer1.0.bn3.running_mean	torch.Size([256])
INFO - 12/15/22 16:52:16 - 0:02:06 - module.layer1.0.bn3.running_var	torch.Size([256])
INFO - 12/15/22 16:52:16 - 0:02:06 - module.layer1.0.bn3.num_batches_tracked	torch.Size([])
INFO - 12/15/22 16:52:16 - 0:02:06 - module.layer1.0.downsample.0.weight	torch.Size([256, 64, 1, 1])
INFO - 12/15/22 16:52:16 - 0:02:06 - module.layer1.0.downsample.1.weight	torch.Size([256])
INFO - 12/15/22 16:52:16 - 0:02:06 - module.layer1.0.downsample.1.bias	torch.Size([256])
INFO - 12/15/22 16:52:16 - 0:02:06 - module.layer1.0.downsample.1.running_mean	torch.Size([256])
INFO - 12/15/22 16:52:16 - 0:02:06 - module.layer1.0.downsample.1.running_var	torch.Size([256])
INFO - 12/15/22 16:52:16 - 0:02:06 - module.layer1.0.downsample.1.num_batches_tracked	torch.Size([])
INFO - 12/15/22 16:52:16 - 0:02:06 - module.layer1.1.conv1.weight	torch.Size([64, 256, 1, 1])
INFO - 12/15/22 16:52:16 - 0:02:06 - module.layer1.1.bn1.weight	torch.Size([64])
INFO - 12/15/22 16:52:16 - 0:02:06 - module.layer1.1.bn1.bias	torch.Size([64])
INFO - 12/15/22 16:52:16 - 0:02:06 - module.layer1.1.bn1.running_mean	torch.Size([64])
INFO - 12/15/22 16:52:16 - 0:02:06 - module.layer1.1.bn1.running_var	torch.Size([64])
INFO - 12/15/22 16:52:16 - 0:02:06 - module.layer1.1.bn1.num_batches_tracked	torch.Size([])
INFO - 12/15/22 16:52:16 - 0:02:06 - module.layer1.1.conv2.weight	torch.Size([64, 64, 3, 3])
INFO - 12/15/22 16:52:16 - 0:02:06 - module.layer1.1.bn2.weight	torch.Size([64])
INFO - 12/15/22 16:52:16 - 0:02:06 - module.layer1.1.bn2.bias	torch.Size([64])
INFO - 12/15/22 16:52:16 - 0:02:06 - module.layer1.1.bn2.running_mean	torch.Size([64])
INFO - 12/15/22 16:52:16 - 0:02:06 - module.layer1.1.bn2.running_var	torch.Size([64])
INFO - 12/15/22 16:52:16 - 0:02:06 - module.layer1.1.bn2.num_batches_tracked	torch.Size([])
INFO - 12/15/22 16:52:16 - 0:02:06 - module.layer1.1.conv3.weight	torch.Size([256, 64, 1, 1])
INFO - 12/15/22 16:52:16 - 0:02:06 - module.layer1.1.bn3.weight	torch.Size([256])
INFO - 12/15/22 16:52:16 - 0:02:06 - module.layer1.1.bn3.bias	torch.Size([256])
INFO - 12/15/22 16:52:16 - 0:02:06 - module.layer1.1.bn3.running_mean	torch.Size([256])
INFO - 12/15/22 16:52:16 - 0:02:06 - module.layer1.1.bn3.running_var	torch.Size([256])
INFO - 12/15/22 16:52:16 - 0:02:06 - module.layer1.1.bn3.num_batches_tracked	torch.Size([])
INFO - 12/15/22 16:52:16 - 0:02:06 - module.layer1.2.conv1.weight	torch.Size([64, 256, 1, 1])
INFO - 12/15/22 16:52:16 - 0:02:06 - module.layer1.2.bn1.weight	torch.Size([64])
INFO - 12/15/22 16:52:16 - 0:02:06 - module.layer1.2.bn1.bias	torch.Size([64])
INFO - 12/15/22 16:52:16 - 0:02:06 - module.layer1.2.bn1.running_mean	torch.Size([64])
INFO - 12/15/22 16:52:16 - 0:02:06 - module.layer1.2.bn1.running_var	torch.Size([64])
INFO - 12/15/22 16:52:16 - 0:02:06 - module.layer1.2.bn1.num_batches_tracked	torch.Size([])
INFO - 12/15/22 16:52:16 - 0:02:06 - module.layer1.2.conv2.weight	torch.Size([64, 64, 3, 3])
INFO - 12/15/22 16:52:16 - 0:02:06 - module.layer1.2.bn2.weight	torch.Size([64])
INFO - 12/15/22 16:52:16 - 0:02:06 - module.layer1.2.bn2.bias	torch.Size([64])
INFO - 12/15/22 16:52:16 - 0:02:06 - module.layer1.2.bn2.running_mean	torch.Size([64])
INFO - 12/15/22 16:52:16 - 0:02:06 - module.layer1.2.bn2.running_var	torch.Size([64])
INFO - 12/15/22 16:52:16 - 0:02:06 - module.layer1.2.bn2.num_batches_tracked	torch.Size([])
INFO - 12/15/22 16:52:16 - 0:02:06 - module.layer1.2.conv3.weight	torch.Size([256, 64, 1, 1])
INFO - 12/15/22 16:52:16 - 0:02:06 - module.layer1.2.bn3.weight	torch.Size([256])
INFO - 12/15/22 16:52:16 - 0:02:06 - module.layer1.2.bn3.bias	torch.Size([256])
