INFO - 01/09/23 09:15:20 - 0:00:00 - ============ Initialized logger ============
INFO - 01/09/23 09:15:20 - 0:00:00 - arch: resnet50
                                     batch_size: 32
                                     data_path: C:\Users\chris\Downloads\ILSVRC\Data\CLS-LOC
                                     decay_epochs: [60, 80]
                                     dist_url: file:\C:\Users\chris\pytorch_runtime_ddp_process\swav_linear
                                     dump_checkpoints: D:\code_cluster\me_swav\facebook_swav\experiments\cw_linear_03_twogpu\checkpoints
                                     dump_path: D:\code_cluster\me_swav\facebook_swav\experiments\cw_linear_03_twogpu
                                     epochs: 100
                                     final_lr: 0
                                     gamma: 0.1
                                     global_pooling: True
                                     gpu_to_work_on: 0
                                     is_slurm_job: False
                                     lr: 0.3
                                     nesterov: False
                                     pretrained: D:\code_cluster\me_swav\pretrained\swav_800ep_pretrain.pth.tar
                                     rank: 0
                                     scheduler_type: cosine
                                     seed: 31
                                     use_bn: False
                                     wd: 1e-06
                                     workers: 10
                                     world_size: 2
INFO - 01/09/23 09:15:20 - 0:00:00 - The experiment will be stored in D:\code_cluster\me_swav\facebook_swav\experiments\cw_linear_03_twogpu
                                     

INFO - 01/09/23 09:15:30 - 0:00:10 - Building data done
INFO - 01/09/23 09:15:30 - 0:00:10 - None
INFO - 01/09/23 09:15:30 - 0:00:10 - None
INFO - 01/09/23 09:15:31 - 0:00:10 - None
INFO - 01/09/23 09:15:31 - 0:00:11 - Load pretrained model with msg: _IncompatibleKeys(missing_keys=[], unexpected_keys=['projection_head.0.weight', 'projection_head.0.bias', 'projection_head.1.weight', 'projection_head.1.bias', 'projection_head.1.running_mean', 'projection_head.1.running_var', 'projection_head.1.num_batches_tracked', 'projection_head.3.weight', 'projection_head.3.bias', 'prototypes.weight'])
INFO - 01/09/23 09:15:31 - 0:00:11 - ============ Starting epoch 0 ... ============
INFO - 01/09/23 09:16:02 - 0:00:41 - Epoch[0] - Iter: [0/20019]	Time 30.143 (30.143)	Data 27.054 (27.054)	Loss 6.9080 (6.9080)	Prec 0.000 (0.000)	LR 0.3
INFO - 01/09/23 09:16:05 - 0:00:45 - Epoch[0] - Iter: [50/20019]	Time 0.065 (0.656)	Data 0.000 (0.531)	Loss 6.3502 (6.8117)	Prec 9.375 (2.512)	LR 0.3
INFO - 01/09/23 09:16:08 - 0:00:48 - Epoch[0] - Iter: [100/20019]	Time 0.066 (0.364)	Data 0.000 (0.268)	Loss 5.4202 (6.4618)	Prec 25.000 (5.910)	LR 0.3
INFO - 01/09/23 09:16:12 - 0:00:51 - Epoch[0] - Iter: [150/20019]	Time 0.065 (0.265)	Data 0.000 (0.179)	Loss 5.1683 (6.1142)	Prec 12.500 (9.147)	LR 0.3
INFO - 01/09/23 09:16:15 - 0:00:55 - Epoch[0] - Iter: [200/20019]	Time 0.066 (0.216)	Data 0.000 (0.135)	Loss 5.0778 (5.8109)	Prec 18.750 (12.189)	LR 0.3
INFO - 01/09/23 09:16:18 - 0:00:58 - Epoch[0] - Iter: [250/20019]	Time 0.066 (0.186)	Data 0.000 (0.108)	Loss 4.2935 (5.5317)	Prec 25.000 (14.890)	LR 0.3
INFO - 01/09/23 09:16:21 - 0:01:01 - Epoch[0] - Iter: [300/20019]	Time 0.065 (0.166)	Data 0.000 (0.090)	Loss 4.1793 (5.2785)	Prec 34.375 (17.411)	LR 0.3
INFO - 01/09/23 09:16:25 - 0:01:04 - Epoch[0] - Iter: [350/20019]	Time 0.067 (0.152)	Data 0.000 (0.077)	Loss 3.9376 (5.0617)	Prec 31.250 (19.916)	LR 0.3
INFO - 01/09/23 09:16:28 - 0:01:08 - Epoch[0] - Iter: [400/20019]	Time 0.067 (0.141)	Data 0.000 (0.068)	Loss 3.8110 (4.8825)	Prec 34.375 (21.781)	LR 0.3
INFO - 01/09/23 09:16:31 - 0:01:11 - Epoch[0] - Iter: [450/20019]	Time 0.065 (0.132)	Data 0.000 (0.060)	Loss 2.9979 (4.7110)	Prec 43.750 (23.663)	LR 0.3
INFO - 01/09/23 09:16:34 - 0:01:14 - Epoch[0] - Iter: [500/20019]	Time 0.065 (0.126)	Data 0.000 (0.054)	Loss 2.9327 (4.5523)	Prec 34.375 (25.399)	LR 0.3
INFO - 01/09/23 09:16:38 - 0:01:18 - Epoch[0] - Iter: [550/20019]	Time 0.067 (0.120)	Data 0.000 (0.049)	Loss 2.7139 (4.4238)	Prec 37.500 (26.792)	LR 0.3
INFO - 01/09/23 09:16:41 - 0:01:21 - Epoch[0] - Iter: [600/20019]	Time 0.066 (0.116)	Data 0.000 (0.045)	Loss 3.5316 (4.3028)	Prec 34.375 (28.182)	LR 0.3
INFO - 01/09/23 09:16:44 - 0:01:24 - Epoch[0] - Iter: [650/20019]	Time 0.065 (0.112)	Data 0.000 (0.042)	Loss 2.9301 (4.1939)	Prec 40.625 (29.455)	LR 0.3
INFO - 01/09/23 09:16:48 - 0:01:27 - Epoch[0] - Iter: [700/20019]	Time 0.066 (0.109)	Data 0.000 (0.039)	Loss 3.1186 (4.0936)	Prec 43.750 (30.568)	LR 0.3
INFO - 01/09/23 09:16:51 - 0:01:31 - Epoch[0] - Iter: [750/20019]	Time 0.067 (0.106)	Data 0.000 (0.036)	Loss 2.2539 (3.9982)	Prec 59.375 (31.670)	LR 0.3
INFO - 01/09/23 09:16:54 - 0:01:34 - Epoch[0] - Iter: [800/20019]	Time 0.068 (0.103)	Data 0.000 (0.034)	Loss 2.7705 (3.9104)	Prec 40.625 (32.627)	LR 0.3
INFO - 01/09/23 09:16:57 - 0:01:37 - Epoch[0] - Iter: [850/20019]	Time 0.066 (0.101)	Data 0.000 (0.032)	Loss 2.5545 (3.8344)	Prec 50.000 (33.545)	LR 0.3
INFO - 01/09/23 09:17:01 - 0:01:41 - Epoch[0] - Iter: [900/20019]	Time 0.065 (0.099)	Data 0.000 (0.030)	Loss 2.4033 (3.7614)	Prec 46.875 (34.257)	LR 0.3
INFO - 01/09/23 09:17:04 - 0:01:44 - Epoch[0] - Iter: [950/20019]	Time 0.066 (0.097)	Data 0.000 (0.029)	Loss 1.9750 (3.6924)	Prec 56.250 (35.154)	LR 0.3
INFO - 01/09/23 09:17:07 - 0:01:47 - Epoch[0] - Iter: [1000/20019]	Time 0.065 (0.096)	Data 0.000 (0.027)	Loss 2.2204 (3.6308)	Prec 65.625 (35.895)	LR 0.3
